
INSERT INTO `villages` (`id`, `taluka_id`, `name`, `created_at`, `updated_at`) VALUES
(791, 9, 'Chamarga', null, null),
(790, 9, 'Bolegaon', null, null),
(789, 9, 'Karewadi', null, null),
(788, 9, 'Dhamangaon', null, null),
(787, 9, 'Shivpur', null, null),
(786, 9, 'Hippalgaon', null, null),
(785, 9, 'Sawargaon', null, null),
(784, 10, 'Dhaweli', null, null),
(783, 10, 'Sayyadpur', null, null),
(782, 10, 'Mohgaon', null, null),
(781, 10, 'Talni', null, null),
(780, 10, 'Yeshwant', null, null),
(779, 10, 'Kadepur', null, null),
(778, 10, 'Asrachiwadi', null, null),
(777, 10, 'Sarola', null, null),
(776, 10, 'Khalangri', null, null),
(775, 10, 'Hoti', null, null),
(774, 10, 'Divegaon', null, null),
(773, 10, 'Lahanewadi', null, null),
(772, 10, 'Kostagaon', null, null),
(771, 10, 'Sukani', null, null),
(770, 10, 'Anandwadi', null, null),
(769, 10, 'Kumbharwadi', null, null),
(768, 10, 'Ramwadi', null, null),
(767, 10, 'Kharola', null, null),
(766, 10, 'Shelu', null, null),
(765, 10, 'Jawalga', null, null),
(764, 10, 'Harwadi', null, null),
(763, 10, 'Nehru', null, null),
(762, 10, 'Gavhan', null, null),
(761, 10, 'Rupchand', null, null),
(760, 10, 'Renapur', null, null),
(759, 10, 'Hanumantwadi', null, null),
(758, 10, 'Murdhav', null, null),
(757, 10, 'Ghansargaon', null, null),
(756, 10, 'Kalewadi', null, null),
(755, 10, 'Samsapur', null, null),
(754, 10, 'Sumthana', null, null),
(753, 10, 'Bitargaon', null, null),
(752, 10, 'Takalgaon', null, null),
(751, 10, 'Bhandarwadi', null, null),
(750, 10, 'Patharwadi', null, null),
(749, 10, 'Manusmarwadi', null, null),
(748, 10, 'Narvatwadi', null, null),
(747, 10, 'Muslewadi', null, null),
(746, 10, 'Phawde', null, null),
(745, 10, 'Pangaon', null, null),
(744, 10, 'Ramwadi', null, null),
(743, 10, 'Kamkheda', null, null),
(742, 10, 'Vanjarwadi', null, null),
(741, 10, 'Faradpur', null, null),
(740, 10, 'Seva', null, null),
(739, 10, 'Wala', null, null),
(738, 10, 'Tattapur', null, null),
(737, 10, 'Garsuli', null, null),
(736, 10, 'Arajkheda', null, null),
(735, 10, 'Indarthana', null, null),
(734, 10, 'Darji', null, null),
(733, 10, 'Brahmawadi', null, null),
(732, 10, 'Kolgaon', null, null),
(731, 10, 'Bawchi', null, null),
(730, 10, 'Niwada', null, null),
(729, 10, 'Sindhgaon', null, null),
(728, 10, 'Sangvi', null, null),
(727, 10, 'Andalgaon', null, null),
(726, 10, 'Poharegaon', null, null),
(725, 10, 'Pohregaon', null, null),
(724, 10, '', null, null),
